Animal ID,Name,DateTime,MonthYear,Found Location,Intake Type,Intake Condition,Animal Type,Sex upon Intake,Age upon Intake,Breed,Color,DateTime_out,Outcome Type,Outcome Subtype,shelter_time
814785,,2020-03-05 18:18:00,03/05/2020 06:18:00 PM,902 Glazier Circle in Austin (TX),Stray,Normal,Other,Unknown,2 years,Rabbit Sh,Tortie,2020-03-15 17:17:00,Adoption,,9 days 22:59:00
754809,,2017-07-25 11:16:00,07/25/2017 11:16:00 AM,10500 Lakeline Mall Dr #504 in Austin (TX),Public Assist,Normal,Other,Unknown,1 month,Tortoise Mix,Brown/Tan,2017-08-03 12:51:00,Adoption,,9 days 01:35:00
789429,,2019-02-21 14:42:00,02/21/2019 02:42:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,4 weeks,Mouse Mix,Chocolate,2019-02-22 00:00:00,Adoption,,0 days 09:18:00
756335,Cookie,2017-08-17 18:20:00,08/17/2017 06:20:00 PM,Pflugerville (TX),Owner Surrender,Normal,Other,Spayed Female,5 years,Rabbit Sh Mix,Brown,2017-08-19 17:19:00,Adoption,,1 days 22:59:00
769623,*Bun,2018-04-07 13:32:00,04/07/2018 01:32:00 PM,17713 Wild Lilly Cove in Travis (TX),Stray,Normal,Other,Intact Male,1 year,Californian Mix,White/Black,2018-06-11 11:29:00,Adoption,,64 days 21:57:00
799976,Bombur,2019-07-14 15:13:00,07/14/2019 03:13:00 PM,Austin (TX),Owner Surrender,Normal,Other,Spayed Female,3 years,Rex/Lop-English,Sable,2019-07-25 12:59:00,Adoption,,10 days 21:46:00
773240,*Thorin,2018-05-29 14:01:00,05/29/2018 02:01:00 PM,Pflugerville (TX),Stray,Normal,Other,Intact Male,1 year,Netherlnd Dwarf Mix,White/Brown,2018-06-28 18:27:00,Adoption,,30 days 04:26:00
783729,,2018-11-05 11:27:00,11/05/2018 11:27:00 AM,Del Valle (TX),Owner Surrender,Normal,Other,Unknown,4 weeks,Hermit Crab Mix,Red,2018-11-13 14:26:00,Adoption,,8 days 02:59:00
823441,,2020-09-23 16:15:00,09/23/2020 04:15:00 PM,9323 Manchaca Road in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh,Black/Brown,2020-10-06 18:48:00,Adoption,,13 days 02:33:00
810905,,2019-12-22 14:31:00,12/22/2019 02:31:00 PM,7800 Croftwood Drive in Austin (TX),Stray,Normal,Other,Unknown,1 year,Guinea Pig,Tricolor,2019-12-28 12:30:00,Adoption,,5 days 21:59:00
790692,Queso,2019-03-14 14:55:00,03/14/2019 02:55:00 PM,19600 North Heatherwilde Boulevard in Pflugerville (TX),Stray,Normal,Other,Intact Male,7 months,Lop-Holland Mix,Tan/Black,2019-03-27 15:39:00,Adoption,,13 days 00:44:00
750910,*Tortoise,2017-06-02 10:11:00,06/02/2017 10:11:00 AM,7724 Elkhorn Mountain Trail in Austin (TX),Stray,Normal,Other,Intact Female,2 years,Lionhead,White/Brown,2017-06-17 17:00:00,Adoption,,15 days 06:49:00
821305,,2020-08-08 09:47:00,08/08/2020 09:47:00 AM,1308 Mckie Dr in Austin (TX),Stray,Normal,Other,Unknown,1 year,Rabbit Sh,Brown,2020-08-19 11:51:00,Adoption,,11 days 02:04:00
769265,,2018-04-02 13:27:00,04/02/2018 01:27:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,1 year,Cold Water Mix,Black,2018-05-08 12:29:00,Adoption,Foster,35 days 23:02:00
808197,*Elsa,2019-11-05 15:58:00,11/05/2019 03:58:00 PM,11507 Big Trail Cove in Austin (TX),Stray,Normal,Other,Intact Female,2 years,Californian Mix,White/Brown,2019-12-28 15:54:00,Adoption,,52 days 23:56:00
812550,,2020-01-24 15:24:00,01/24/2020 03:24:00 PM,Austin (TX),Owner Surrender,Normal,Other,Neutered Male,10 months,Sugar Glider,Brown/Tan,2020-01-24 18:57:00,Adoption,,0 days 03:33:00
803544,Axel,2019-09-02 16:13:00,09/02/2019 04:13:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,3 months,Guinea Pig,Tricolor,2019-11-03 13:08:00,Adoption,,61 days 20:55:00
801326,*Fred Weasley,2019-08-02 16:05:00,08/02/2019 04:05:00 PM,8225 North 620 in Austin (TX),Stray,Normal,Other,Neutered Male,1 year,Ferret,Sable,2019-08-07 12:22:00,Adoption,,4 days 20:17:00
703759,,2015-05-28 13:19:00,05/28/2015 01:19:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,5 months,Turtle Mix,Green,2015-05-30 18:24:00,Adoption,,2 days 05:05:00
810775,*Queen,2019-12-19 18:46:00,12/19/2019 06:46:00 PM,4608 Leslie Avenue in Austin (TX),Stray,Normal,Other,Intact Female,1 year,Rabbit Sh,White,2020-01-23 13:36:00,Adoption,,34 days 18:50:00
734228,*Audrey Hepb,2016-09-03 12:04:00,09/03/2016 12:04:00 PM,2815 Hwy 71 in Austin (TX),Public Assist,Normal,Other,Spayed Female,9 months,Rabbit Sh Mix,White/Tricolor,2016-09-24 19:17:00,Adoption,,21 days 07:13:00
789425,,2019-02-21 14:42:00,02/21/2019 02:42:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,4 weeks,Mouse Mix,Chocolate,2019-02-22 16:06:00,Adoption,,1 days 01:24:00
776628,*Tater Tot,2018-07-16 17:42:00,07/16/2018 05:42:00 PM,1900 Simond Avenue in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Angora-French Mix,Brown,2018-08-17 14:16:00,Adoption,,31 days 20:34:00
747627,*Dill,2017-04-22 13:04:00,04/22/2017 01:04:00 PM,403 E Ben White Blvd in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rabbit Sh Mix,Brown/White,2017-04-29 13:06:00,Adoption,,7 days 00:02:00
777581,,2018-07-30 18:06:00,07/30/2018 06:06:00 PM,1814 Marcus Abrams Boulevard in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Lop-Holland,Tan/Black,2018-08-08 17:11:00,Adoption,,8 days 23:05:00
680393,*Oscar,2014-06-02 12:12:00,06/02/2014 12:12:00 PM,7402 Vintage Hills in Austin (TX),Public Assist,Sick,Other,Unknown,1 year,Cold Water,Gray/Orange,2014-06-06 19:27:00,Adoption,,4 days 07:15:00
818334,,2020-06-05 15:22:00,06/05/2020 03:22:00 PM,5720 Palo Blanco Lane in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Guinea Pig,White/Tan,2020-06-15 18:20:00,Adoption,,10 days 02:58:00
821235,,2020-08-06 17:18:00,08/06/2020 05:18:00 PM,4715 Harmon Avenue in Austin (TX),Stray,Normal,Other,Neutered Male,2 years,Ferret,Sable/White,2020-09-09 13:16:00,Adoption,Foster,33 days 19:58:00
801901,Popcorn,2019-08-11 12:06:00,08/11/2019 12:06:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,3 years,Guinea Pig,White/Tan,2019-08-14 15:07:00,Adoption,,3 days 03:01:00
755585,*Fennel,2017-08-05 13:06:00,08/05/2017 01:06:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Rabbit Sh Mix,White/Gray,2017-08-12 15:35:00,Adoption,,7 days 02:29:00
698379,Dusty,2015-03-10 17:30:00,03/10/2015 05:30:00 PM,Melissa Oaks in Austin (TX),Stray,Normal,Other,Intact Female,1 year,Hamster,Fawn/White,2015-03-28 07:49:00,Adoption,Foster,17 days 14:19:00
821766,,2020-08-18 17:38:00,08/18/2020 05:38:00 PM,8308 Flaxen Dr in Austin (TX),Stray,Injured,Other,Unknown,5 months,Rabbit Sh,Brown/White,2020-08-21 00:00:00,Adoption,,2 days 06:22:00
811314,,2019-12-31 23:17:00,12/31/2019 11:17:00 PM,2100 Rabb in Austin (TX),Stray,Normal,Other,Unknown,1 year,Ferret,Brown/White,2020-01-04 12:49:00,Adoption,,3 days 13:32:00
823952,Bert W/ Ernie,2020-10-02 12:31:00,10/02/2020 12:31:00 PM,124 W Anderson Lane in Austin (TX),Stray,Normal,Other,Unknown,1 year,Guinea Pig,Black,2020-10-06 18:47:00,Adoption,,4 days 06:16:00
803325,Boop Snoot,2019-08-30 15:53:00,08/30/2019 03:53:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Rat,White/Fawn,2019-09-03 17:01:00,Adoption,,4 days 01:08:00
823416,Lenny,2020-09-23 12:43:00,09/23/2020 12:43:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,3 years,Hamster,Tan,2020-09-28 15:10:00,Adoption,Foster,5 days 02:27:00
726183,Lucky,2016-05-07 13:54:00,05/07/2016 01:54:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,2 years,Rabbit Sh Mix,White,2016-06-25 14:38:00,Adoption,,49 days 00:44:00
737487,Goo Gunny,2016-10-29 15:28:00,10/29/2016 03:28:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,2 years,Lop-Mini,Gray,2016-11-30 18:30:00,Adoption,Foster,32 days 03:02:00
791581,Mr Cuddles,2019-03-27 17:42:00,03/27/2019 05:42:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,4 years,Rabbit Lh Mix,Brown,2019-04-10 19:04:00,Adoption,,14 days 01:22:00
724628,*Slinky,2016-04-19 17:59:00,04/19/2016 05:59:00 PM,9400 West Palmer Lane in Austin (TX),Stray,Normal,Other,Unknown,1 year,Ferret,Sable/White,2016-04-23 00:00:00,Adoption,,3 days 06:01:00
753732,,2017-07-10 13:19:00,07/10/2017 01:19:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,1 year,Rat Mix,White/Brown,2017-07-15 10:58:00,Adoption,Foster,4 days 21:39:00
803219,Snowberry,2019-08-29 11:38:00,08/29/2019 11:38:00 AM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Guinea Pig,White/Black,2019-09-14 15:56:00,Adoption,,16 days 04:18:00
803327,Smudge,2019-08-30 15:53:00,08/30/2019 03:53:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Rat,White/Black,2019-09-03 17:01:00,Adoption,,4 days 01:08:00
797546,*Dwight,2019-06-14 15:10:00,06/14/2019 03:10:00 PM,Alomar Cove in Travis (TX),Stray,Normal,Other,Intact Male,3 years,Lop-Holland,White/Gray,2019-07-14 12:17:00,Adoption,,29 days 21:07:00
812088,Yana,2020-01-15 15:43:00,01/15/2020 03:43:00 PM,Austin (TX),Owner Surrender,Normal,Other,Spayed Female,4 years,Rabbit Sh,Brown,2020-02-08 19:16:00,Adoption,,24 days 03:33:00
767242,*Panda,2018-02-25 15:35:00,02/25/2018 03:35:00 PM,2000 Chatham Place in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Californian Mix,White/Black,2018-03-30 17:08:00,Adoption,,33 days 01:33:00
784655,*Benito,2018-11-18 12:43:00,11/18/2018 12:43:00 PM,6804 Starcrest Lane in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Californian Mix,White/Gray,2018-11-24 18:07:00,Adoption,,6 days 05:24:00
750711,*Dean,2017-05-30 16:02:00,05/30/2017 04:02:00 PM,Austin (TX),Stray,Normal,Other,Intact Male,5 months,Lop-Holland Mix,White,2017-10-19 07:48:00,Adoption,Foster,141 days 15:46:00
779079,*Roo,2018-08-25 11:54:00,08/25/2018 11:54:00 AM,6304 Torres in Austin (TX),Stray,Normal,Other,Intact Male,5 months,Belgian Hare Mix,Brown,2018-09-06 15:30:00,Adoption,,12 days 03:36:00
799235,*Carl,2019-07-06 11:53:00,07/06/2019 11:53:00 AM,6934 East Ben White in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Lop-Amer Fuzzy,Gray,2019-07-20 13:03:00,Adoption,,14 days 01:10:00
711671,,2015-09-10 13:52:00,09/10/2015 01:52:00 PM,2703 S Congress Ave in Austin (TX),Public Assist,Normal,Other,Intact Male,3 years,Rat Mix,Black/White,2015-09-20 17:41:00,Adoption,,10 days 03:49:00
806799,*Thumper,2019-10-15 16:43:00,10/15/2019 04:43:00 PM,1912 East William Cannon in Austin (TX),Owner Surrender,Normal,Other,Neutered Male,11 months,Chinchilla-Amer,Blue,2019-12-20 19:22:00,Adoption,,66 days 02:39:00
793045,Peter,2019-04-18 16:16:00,04/18/2019 04:16:00 PM,Pflugerville (TX),Owner Surrender,Normal,Other,Intact Male,5 months,New Zealand Wht Mix,White,2019-08-17 17:06:00,Adoption,,121 days 00:50:00
721148,*Buzz,2016-02-22 12:49:00,02/22/2016 12:49:00 PM,Meehan Dr And Scofield Ln in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rabbit Sh,Gray/White,2016-03-04 17:18:00,Adoption,,11 days 04:29:00
808196,*Olaf,2019-11-05 15:58:00,11/05/2019 03:58:00 PM,11507 Big Trail Cove in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Californian,White/Gray,2019-12-21 19:19:00,Adoption,,46 days 03:21:00
789427,,2019-02-21 14:42:00,02/21/2019 02:42:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,4 weeks,Mouse Mix,Chocolate,2019-02-22 16:06:00,Adoption,,1 days 01:24:00
804909,,2019-09-20 14:03:00,09/20/2019 02:03:00 PM,9414 North Lamar in Austin (TX),Stray,Normal,Other,Intact Female,6 months,Guinea Pig,Black/White,2019-09-27 19:30:00,Adoption,,7 days 05:27:00
803221,Mocha,2019-08-29 11:38:00,08/29/2019 11:38:00 AM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Guinea Pig,White/Brown,2019-09-14 15:57:00,Adoption,,16 days 04:19:00
778292,Slinky,2018-08-11 15:09:00,08/11/2018 03:09:00 PM,Austin (TX),Stray,Normal,Other,Neutered Male,2 years,Ferret,Buff,2018-08-14 19:10:00,Adoption,,3 days 04:01:00
744210,Eevee,2017-02-25 11:20:00,02/25/2017 11:20:00 AM,Austin (TX),Owner Surrender,Normal,Other,Spayed Female,4 years,Ferret,White,2017-02-28 17:22:00,Adoption,,3 days 06:02:00
769264,,2018-04-02 13:27:00,04/02/2018 01:27:00 PM,Austin (TX),Owner Surrender,Normal,Other,Unknown,1 year,Cold Water Mix,Gold,2018-05-08 12:29:00,Adoption,Foster,35 days 23:02:00
753959,*Betty,2017-07-13 16:06:00,07/13/2017 04:06:00 PM,124 W Anderson Ln in Austin (TX),Stray,Normal,Other,Intact Female,2 years,Rabbit Sh Mix,Orange,2017-08-19 11:15:00,Adoption,,36 days 19:09:00
801870,Stella,2019-08-10 15:03:00,08/10/2019 03:03:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Lionhead,Tan/White,2019-08-21 17:15:00,Adoption,,11 days 02:12:00
737813,,2016-11-04 18:32:00,11/04/2016 06:32:00 PM,701 West 51St in Austin (TX),Stray,Normal,Other,Neutered Male,2 years,Ferret,Sable,2016-11-08 00:00:00,Adoption,,3 days 05:28:00
789835,,2019-02-28 13:44:00,02/28/2019 01:44:00 PM,4715 Harmon Avenue in Austin (TX),Stray,Normal,Other,Neutered Male,1 year,Ferret Mix,Tan,2019-03-04 12:06:00,Adoption,,3 days 22:22:00
794171,Lola,2019-05-04 14:49:00,05/04/2019 02:49:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,4 months,Rabbit Sh Mix,Black,2019-06-15 13:40:00,Adoption,,41 days 22:51:00
782669,Nala,2018-10-19 13:16:00,10/19/2018 01:16:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,7 years,Lop-Amer Fuzzy Mix,Tan,2018-11-08 11:53:00,Adoption,,19 days 22:37:00
756365,April,2017-08-18 12:33:00,08/18/2017 12:33:00 PM,Travis (TX),Owner Surrender,Normal,Other,Intact Female,7 months,Hamster Mix,Tan/White,2017-08-19 09:24:00,Adoption,,0 days 20:51:00
741365,*Violet,2016-12-31 15:03:00,12/31/2016 03:03:00 PM,1003 Fauntleroy Trail in Austin (TX),Stray,Normal,Other,Intact Female,1 year,Rex Mix,Blue,2017-02-11 12:39:00,Adoption,,41 days 21:36:00
825185,Hawk,2020-10-29 15:24:00,10/29/2020 03:24:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,1 year,Guinea Pig,Calico,2020-11-07 14:14:00,Adoption,,8 days 22:50:00
788383,Fric,2019-02-01 13:13:00,02/01/2019 01:13:00 PM,25613 River Fern Ct in Travis (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Ferret Mix,White,2019-02-09 16:10:00,Adoption,,8 days 02:57:00
750712,*Sam,2017-05-30 16:02:00,05/30/2017 04:02:00 PM,Austin (TX),Stray,Normal,Other,Intact Male,5 months,Lop-Holland Mix,White/Brown,2017-10-19 07:48:00,Adoption,Foster,141 days 15:46:00
772961,Janis Hoplin,2018-05-25 13:37:00,05/25/2018 01:37:00 PM,1401 Grove Boulevard in Austin (TX),Stray,Normal,Other,Intact Female,1 year,Californian Mix,White/Black,2018-06-21 11:35:00,Adoption,,26 days 21:58:00
743893,*Peter,2017-02-19 01:42:00,02/19/2017 01:42:00 AM,Peach Grove Rd in Austin (TX),Stray,Normal,Other,Intact Male,2 months,Rabbit Sh Mix,White/Gray,2017-04-30 14:31:00,Adoption,,70 days 12:49:00
734250,,2016-09-03 12:04:00,09/03/2016 12:04:00 PM,2815 Hwy 71 in Austin (TX),Public Assist,Normal,Other,Intact Female,8 months,Rabbit Sh Mix,Black,2016-09-11 15:57:00,Adoption,,8 days 03:53:00
794404,Timmy,2019-05-07 17:54:00,05/07/2019 05:54:00 PM,Austin (TX),Stray,Normal,Other,Intact Male,5 months,Rabbit Sh Mix,Black/White,2019-05-29 13:42:00,Adoption,,21 days 19:48:00
742153,*Lola,2017-01-16 12:32:00,01/16/2017 12:32:00 PM,Austin (TX),Owner Surrender,Normal,Other,Spayed Female,1 year,English Spot,White/Brown,2017-02-11 15:11:00,Adoption,,26 days 02:39:00
729642,*Penny,2016-06-21 14:50:00,06/21/2016 02:50:00 PM,Austin (TX),Stray,Sick,Other,Intact Female,1 year,Rabbit Sh Mix,White/Gray,2016-07-22 12:36:00,Adoption,,30 days 21:46:00
746514,*Vivienne,2017-04-04 11:10:00,04/04/2017 11:10:00 AM,1901 E William Cannon Dr in Austin (TX),Stray,Normal,Other,Intact Male,2 months,Lionhead Mix,Black Smoke,2017-06-21 16:15:00,Adoption,,78 days 05:05:00
693997,,2014-12-18 13:21:00,12/18/2014 01:21:00 PM,2100 East Saint Elmo Road in Austin (TX),Stray,Normal,Other,Neutered Male,1 year,Ferret Mix,Black/White,2014-12-23 14:23:00,Adoption,,5 days 01:02:00
811080,Kiff,2019-12-27 15:19:00,12/27/2019 03:19:00 PM,3705 Commerce Street in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rabbit Sh,Black,2020-01-23 14:23:00,Adoption,,26 days 23:04:00
783308,,2018-10-28 16:54:00,10/28/2018 04:54:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,1 year,Rat Mix,Black,2018-10-29 17:57:00,Adoption,,1 days 01:03:00
821735,Big Pig,2020-08-18 11:50:00,08/18/2020 11:50:00 AM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 years,Guinea Pig,Black/Brown,2020-08-19 11:45:00,Adoption,,0 days 23:55:00
744410,Babs,2017-02-28 13:34:00,02/28/2017 01:34:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,3 years,Rabbit Sh Mix,Brown,2017-03-08 13:47:00,Adoption,,8 days 00:13:00
803326,Trey,2019-08-30 15:53:00,08/30/2019 03:53:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Rat,White/Black,2019-09-03 17:01:00,Adoption,,4 days 01:08:00
774441,*Bunny B,2018-06-15 20:02:00,06/15/2018 08:02:00 PM,Pond Springs And Anderson Mills in Austin (TX),Stray,Normal,Other,Intact Female,1 year,English Spot,White/Brown,2018-07-01 19:25:00,Adoption,,15 days 23:23:00
808941,Sparkles,2019-11-16 13:50:00,11/16/2019 01:50:00 PM,Travis (TX),Owner Surrender,Normal,Other,Intact Female,5 months,Rat,White,2019-11-23 18:24:00,Adoption,,7 days 04:34:00
822051,Pichachu,2020-08-25 11:30:00,08/25/2020 11:30:00 AM,Austin (TX),Owner Surrender,Normal,Other,Neutered Male,1 year,Rabbit Lh,White/Black,2020-09-20 13:49:00,Adoption,,26 days 02:19:00
734223,*Espresso,2016-09-03 12:04:00,09/03/2016 12:04:00 PM,2815 Hwy 71 in Austin (TX),Public Assist,Normal,Other,Intact Female,2 months,Rabbit Sh Mix,Black,2016-12-11 17:37:00,Adoption,,99 days 05:33:00
744627,*Fry,2017-03-04 12:59:00,03/04/2017 12:59:00 PM,7607 Blessing Avenue in Austin (TX),Stray,Injured,Other,Intact Male,1 month,Rabbit Sh Mix,White/Tan,2017-08-05 15:51:00,Adoption,Foster,154 days 02:52:00
781692,*Snow,2018-10-03 21:06:00,10/03/2018 09:06:00 PM,Dewey St in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Angora-French Mix,White,2018-10-14 15:48:00,Adoption,,10 days 18:42:00
732029,*Velvet,2016-07-31 14:20:00,07/31/2016 02:20:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,3 years,Chinchilla-Amer Mix,Blue/White,2016-09-10 18:15:00,Adoption,,41 days 03:55:00
800953,Mom,2019-07-29 12:56:00,07/29/2019 12:56:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Guinea Pig,Buff,2019-08-02 12:38:00,Adoption,,3 days 23:42:00
680394,*Oscar,2014-06-02 12:12:00,06/02/2014 12:12:00 PM,7402 Vintage Hills in Austin (TX),Public Assist,Sick,Other,Unknown,1 year,Cold Water,White/Orange,2014-06-06 19:27:00,Adoption,,4 days 07:15:00
803293,,2019-08-30 13:12:00,08/30/2019 01:12:00 PM,8501 Cameron in Austin (TX),Stray,Normal,Other,Intact Male,5 months,Guinea Pig,Tricolor,2019-09-14 15:34:00,Adoption,,15 days 02:22:00
753809,*Petunia,2017-07-11 14:08:00,07/11/2017 02:08:00 PM,10910 Thaxton in Austin (TX),Stray,Normal,Other,Intact Female,1 year,Rabbit Sh Mix,Brown/White,2017-09-07 14:43:00,Adoption,Foster,58 days 00:35:00
755411,Mulder,2017-08-03 16:45:00,08/03/2017 04:45:00 PM,Enfield Road And West 15Th Street in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rabbit Sh Mix,Black,2017-08-14 15:33:00,Adoption,,10 days 22:48:00
781411,Aj,2018-09-28 17:42:00,09/28/2018 05:42:00 PM,7602 Bethnue Avenue in Austin (TX),Stray,Normal,Other,Neutered Male,1 year,Rabbit Sh Mix,Black Smoke/Chocolate,2018-10-13 12:01:00,Adoption,,14 days 18:19:00
813648,Ari,2020-02-15 11:04:00,02/15/2020 11:04:00 AM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,2 years,Hedgehog,Brown,2020-02-16 15:22:00,Adoption,,1 days 04:18:00
761164,*Ella,2017-10-30 15:02:00,10/30/2017 03:02:00 PM,5400 Freidrich in Austin (TX),Stray,Normal,Other,Intact Female,2 years,Californian,White,2017-12-26 11:19:00,Adoption,,56 days 20:17:00
730893,Sonny,2016-07-12 13:28:00,07/12/2016 01:28:00 PM,Outside Jurisdiction,Owner Surrender,Normal,Other,Intact Male,4 months,Rabbit Sh Mix,Black,2016-07-21 10:14:00,Adoption,,8 days 20:46:00
812716,,2020-01-27 12:00:00,01/27/2020 12:00:00 PM,1100 South Lamar in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh Mix,White/Black,2020-02-15 18:01:00,Adoption,,19 days 06:01:00
671996,*Walterwhite,2014-02-02 11:46:00,02/02/2014 11:46:00 AM,901 Park Village Cv in Austin (TX),Stray,Normal,Other,Neutered Male,1 year,Ferret,White/Gray,2014-03-04 14:06:00,Adoption,,30 days 02:20:00
805525,Panchitas,2019-09-28 12:55:00,09/28/2019 12:55:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,4 months,Rex Mix,White/Black,2019-10-20 16:07:00,Adoption,,22 days 03:12:00
744211,Meeko,2017-02-25 11:20:00,02/25/2017 11:20:00 AM,Austin (TX),Owner Surrender,Normal,Other,Neutered Male,4 years,Ferret,White,2017-02-28 17:22:00,Adoption,,3 days 06:02:00
800958,*Mikey,2019-07-29 12:56:00,07/29/2019 12:56:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,2 months,Guinea Pig,Gray/Orange,2019-08-17 16:49:00,Adoption,,19 days 03:53:00
756507,Rigby,2017-08-21 11:01:00,08/21/2017 11:01:00 AM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Rabbit Sh Mix,Blue,2017-08-24 18:17:00,Adoption,,3 days 07:16:00
808842,Bun B,2019-11-14 15:05:00,11/14/2019 03:05:00 PM,Travis (TX),Owner Surrender,Normal,Other,Neutered Male,6 years,Lop-Mini,Gray/White,2019-11-20 17:07:00,Adoption,,6 days 02:02:00
805495,,2019-09-27 17:13:00,09/27/2019 05:13:00 PM,7406 Cyrstalbrook Drive in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Guinea Pig,Gray/White,2019-10-01 17:26:00,Adoption,,4 days 00:13:00
729336,Bunn Bunn,2016-06-16 13:55:00,06/16/2016 01:55:00 PM,Austin (TX),Owner Surrender,Normal,Other,Spayed Female,3 years,Rabbit Sh Mix,Brown Brindle,2016-06-17 15:31:00,Adoption,,1 days 01:36:00
765669,Truffles,2018-01-24 13:43:00,01/24/2018 01:43:00 PM,Convict Hill Road & Escarpment Boulevard in Austin (TX),Stray,Normal,Other,Intact Female,1 year,Cinnamon Mix,Brown,2018-03-06 17:45:00,Adoption,,41 days 04:02:00
806497,*Moo,2019-10-11 17:03:00,10/11/2019 05:03:00 PM,4509 St Elmo in Austin (TX),Stray,Normal,Other,Intact Female,4 months,Polish,White/White,2019-12-17 17:59:00,Adoption,,67 days 00:56:00
793047,Arrow,2019-04-18 16:16:00,04/18/2019 04:16:00 PM,Pflugerville (TX),Owner Surrender,Normal,Other,Intact Male,4 months,New Zealand Wht Mix,White,2019-07-07 11:51:00,Adoption,,79 days 19:35:00
743894,*Piper,2017-02-19 01:42:00,02/19/2017 01:42:00 AM,Peach Grove Rd in Austin (TX),Stray,Normal,Other,Intact Female,2 months,Rabbit Sh Mix,White/Gray,2017-04-30 14:31:00,Adoption,,70 days 12:49:00
758691,Benji,2017-09-20 12:55:00,09/20/2017 12:55:00 PM,Austin (TX),Owner Surrender,Normal,Other,Neutered Male,6 months,Rabbit Sh,White/Gray,2017-09-23 16:06:00,Adoption,,3 days 03:11:00
813767,Jack,2020-02-18 13:19:00,02/18/2020 01:19:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,1 year,Californian,White/Chocolate,2020-03-05 16:04:00,Adoption,,16 days 02:45:00
734255,,2016-09-03 12:04:00,09/03/2016 12:04:00 PM,2815 Hwy 71 in Austin (TX),Public Assist,Normal,Other,Intact Female,3 months,Rabbit Sh Mix,White/Black,2016-09-13 12:40:00,Adoption,,10 days 00:36:00
794529,,2019-05-09 13:50:00,05/09/2019 01:50:00 PM,7929 Gault in Austin (TX),Stray,Normal,Other,Spayed Female,4 months,Ferret,White/Brown,2019-05-21 16:50:00,Adoption,,12 days 03:00:00
723392,Shiner,2016-03-31 12:59:00,03/31/2016 12:59:00 PM,1420 E Anderson Ln in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rabbit Sh Mix,White/Black,2016-04-08 21:49:00,Adoption,,8 days 08:50:00
820294,Sweetie,2020-07-16 12:35:00,07/16/2020 12:35:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Guinea Pig,Calico,2020-07-31 12:27:00,Adoption,,14 days 23:52:00
